Feasible
Restart 13, Repetition 9672 


Total cost: 438.22424690596995

Number of Routes: 6
Priority 1: 0.8

Priority 2: 0.9



Route 0
Location Option Customer

0 - -

28 61 37

0 - -

Route 1
Location Option Customer

0 - -

7 16 16

8 17 17

47 94 48

12 22 21

53 93 47

53 4 4

53 33 26

51 6 6

51 37 28

51 0 0

13 24 22

0 - -

Route 2
Location Option Customer

0 - -

3 12 12

10 19 19

5 14 14

38 80 43

40 83 44

55 78 42

55 51 33

41 85 45

59 5 5

59 9 9

0 - -

Route 3
Location Option Customer

0 - -

57 72 40

60 31 25

60 69 39

60 60 36

60 65 38

60 8 8

18 34 27

43 88 46

4 13 13

0 - -

Route 4
Location Option Customer

0 - -

2 11 11

57 3 3

57 45 31

57 29 24

23 46 32

54 1 1

54 42 30

54 53 34

54 7 7

14 26 23

0 - -

Route 5
Location Option Customer

0 - -

56 21 20

56 57 35

56 2 2

6 15 15

58 99 49

9 18 18

20 38 29

1 10 10

33 73 41

0 - -

