Feasible
Restart 8, Repetition 12090 


Total cost: 3749

Number of Routes: 5
Priority 1: 0.82

Priority 2: 1



Route 0
Location Option Customer

0 - -

40 55 39

40 27 25

40 0 0

40 51 37

11 22 22

45 5 5

45 61 42

7 18 18

12 23 23

8 19 19

0 - -

Route 1
Location Option Customer

0 - -

30 58 41

15 28 26

9 20 20

23 44 34

5 16 16

48 39 31

48 67 45

48 31 27

48 75 49

0 - -

Route 2
Location Option Customer

0 - -

13 24 24

4 15 15

10 21 21

21 40 32

47 11 11

47 8 8

47 49 36

47 7 7

46 53 38

42 35 29

42 73 48

0 - -

Route 3
Location Option Customer

0 - -

41 1 1

41 57 40

44 2 2

44 3 3

44 4 4

44 6 6

2 13 13

32 62 43

43 10 10

1 12 12

33 64 44

0 - -

Route 4
Location Option Customer

0 - -

35 68 46

6 17 17

42 37 30

46 43 33

46 47 35

39 9 9

39 71 47

39 33 28

3 14 14

0 - -

