Feasible
Restart 11, Repetition 715 


Total cost: 4627

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

44 89 46

5 14 14

59 99 49

59 1 1

59 29 24

6 15 15

57 63 37

57 2 2

57 33 26

0 - -

Route 1
Location Option Customer

0 - -

31 70 40

33 73 41

54 7 7

53 23 21

53 47 32

60 6 6

52 41 30

52 4 4

52 56 35

52 69 39

0 - -

Route 2
Location Option Customer

0 - -

1 10 10

9 18 18

53 84 44

53 9 9

41 85 45

58 0 0

58 53 34

38 80 43

10 19 19

45 91 47

0 - -

Route 3
Location Option Customer

0 - -

7 16 16

4 13 13

56 25 22

56 27 23

56 3 3

2 11 11

8 17 17

19 36 28

3 12 12

48 95 48

20 38 29

0 - -

Route 4
Location Option Customer

0 - -

54 31 25

54 21 20

54 35 27

51 66 38

51 5 5

51 8 8

51 60 36

51 51 33

22 43 31

35 76 42

0 - -

