Feasible
Restart 1, Repetition 10388 


Total cost: 4376

Number of Routes: 5
Priority 1: 0.82

Priority 2: 1



Route 0
Location Option Customer

0 - -

40 0 0

40 73 48

40 25 24

40 51 37

39 57 40

39 63 43

4 15 15

11 22 22

30 58 41

0 - -

Route 1
Location Option Customer

0 - -

7 18 18

44 2 2

44 9 9

44 69 46

42 4 4

42 3 3

42 5 5

42 47 35

40 31 27

14 26 25

0 - -

Route 2
Location Option Customer

0 - -

38 74 49

15 28 26

1 12 12

3 14 14

47 33 28

47 35 29

47 6 6

8 19 19

25 48 36

31 60 42

0 - -

Route 3
Location Option Customer

0 - -

20 38 31

45 55 39

45 41 32

45 71 47

45 7 7

2 13 13

12 23 23

48 8 8

48 37 30

48 10 10

0 - -

Route 4
Location Option Customer

0 - -

27 52 38

46 67 45

46 65 44

46 1 1

41 11 11

41 43 33

9 20 20

23 44 34

5 16 16

6 17 17

10 21 21

0 - -

