Feasible
Restart 9, Repetition 12632 


Total cost: 778.3462998720055

Number of Routes: 11
Priority 1: 0.81

Priority 2: 1



Route 0
Location Option Customer

0 - -

20 43 43

7 30 30

92 4 4

92 1 1

92 111 79

92 0 0

84 119 83

55 108 78

74 146 97

67 132 90

0 - -

Route 1
Location Option Customer

0 - -

17 40 40

2 25 25

91 125 86

91 81 64

1 24 24

49 96 72

0 - -

Route 2
Location Option Customer

0 - -

3 26 26

87 139 93

88 103 75

88 135 91

88 8 8

59 116 82

46 90 69

80 79 63

80 12 12

6 29 29

11 34 34

0 - -

Route 3
Location Option Customer

0 - -

78 93 70

78 16 16

78 6 6

64 126 87

29 56 52

84 121 84

84 113 80

84 11 11

84 151 99

34 66 57

0 - -

Route 4
Location Option Customer

0 - -

33 64 56

4 27 27

45 88 68

8 31 31

86 20 20

86 59 53

86 83 65

86 85 66

77 141 94

77 22 22

0 - -

Route 5
Location Option Customer

0 - -

89 105 76

89 23 23

83 55 51

83 87 67

72 142 95

24 47 47

5 28 28

31 60 54

65 128 88

0 - -

Route 6
Location Option Customer

0 - -

27 52 50

12 35 35

93 2 2

19 42 42

16 39 39

0 - -

Route 7
Location Option Customer

0 - -

79 10 10

79 17 17

79 95 71

87 73 60

87 15 15

87 18 18

23 46 46

54 106 77

18 41 41

0 - -

Route 8
Location Option Customer

0 - -

38 74 61

36 70 59

21 44 44

14 37 37

69 136 92

15 38 38

90 14 14

90 3 3

90 5 5

90 69 58

90 21 21

0 - -

Route 9
Location Option Customer

0 - -

95 51 49

95 49 48

85 63 55

85 7 7

66 130 89

75 148 98

82 77 62

82 99 73

77 9 9

77 13 13

0 - -

Route 10
Location Option Customer

0 - -

51 100 74

10 33 33

13 36 36

9 32 32

94 115 81

94 145 96

94 19 19

22 45 45

62 122 85

0 - -

