Feasible
Restart 12, Repetition 6966 


Total cost: 336.60143570494876

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

59 27 23

59 23 21

59 35 27

59 57 35

59 29 24

9 18 18

58 1 1

58 2 2

52 39 29

52 50 33

5 14 14

0 - -

Route 1
Location Option Customer

0 - -

38 80 43

55 96 48

46 92 47

7 16 16

53 47 32

53 75 41

53 6 6

53 5 5

40 83 44

43 88 46

52 9 9

0 - -

Route 2
Location Option Customer

0 - -

8 17 17

17 32 26

32 71 40

57 69 39

57 59 36

57 25 22

22 43 31

16 30 25

6 15 15

0 - -

Route 3
Location Option Customer

0 - -

11 20 20

60 78 42

60 53 34

60 0 0

2 11 11

51 99 49

51 7 7

51 42 30

51 62 37

0 - -

Route 4
Location Option Customer

0 - -

56 65 38

56 4 4

4 13 13

10 19 19

1 10 10

3 12 12

54 3 3

54 87 45

54 37 28

54 8 8

0 - -

