Feasible
Restart 10, Repetition 5428 


Total cost: 3557

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.96



Route 0
Location Option Customer

0 - -

55 93 47

55 84 44

55 62 37

55 9 9

55 25 22

51 7 7

51 29 24

51 4 4

2 11 11

19 36 28

0 - -

Route 1
Location Option Customer

0 - -

51 57 35

11 20 20

14 26 23

59 75 41

59 90 46

59 66 38

31 70 40

22 43 31

10 19 19

6 15 15

0 - -

Route 2
Location Option Customer

0 - -

41 85 45

17 32 26

52 0 0

52 5 5

1 10 10

12 22 21

21 40 30

54 51 33

54 35 27

54 6 6

0 - -

Route 3
Location Option Customer

0 - -

5 14 14

3 12 12

53 8 8

53 2 2

53 39 29

4 13 13

8 17 17

47 94 48

7 16 16

23 46 32

0 - -

Route 4
Location Option Customer

0 - -

49 97 49

60 59 36

60 31 25

60 68 39

56 81 43

56 1 1

56 3 3

35 76 42

9 18 18

54 54 34

0 - -

