Feasible
Restart 11, Repetition 8485 


Total cost: 428.47393571765343

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

32 62 43

44 3 3

44 75 49

41 55 39

41 71 47

47 61 42

47 1 1

8 19 19

29 56 40

13 24 24

0 - -

Route 1
Location Option Customer

0 - -

2 13 13

45 7 7

11 22 22

19 36 30

42 47 35

4 15 15

26 50 37

25 48 36

5 16 16

1 12 12

0 - -

Route 2
Location Option Customer

0 - -

43 69 46

43 33 28

43 53 38

33 64 44

39 27 25

39 4 4

34 66 45

10 21 21

15 28 26

0 - -

Route 3
Location Option Customer

0 - -

9 20 20

40 5 5

40 39 31

40 6 6

40 11 11

40 45 34

7 18 18

48 35 29

48 9 9

48 31 27

48 0 0

0 - -

Route 4
Location Option Customer

0 - -

3 14 14

6 17 17

41 41 32

41 59 41

41 8 8

22 42 33

44 10 10

12 23 23

37 72 48

48 2 2

0 - -

