Feasible
Restart 4, Repetition 13185 


Total cost: 4410

Number of Routes: 6
Priority 1: 0.8

Priority 2: 0.96



Route 0
Location Option Customer

0 - -

15 28 24

17 32 26

50 98 49

5 14 14

57 60 36

57 63 37

57 23 21

57 8 8

57 2 2

21 40 30

0 - -

Route 1
Location Option Customer

0 - -

42 86 45

0 - -

Route 2
Location Option Customer

0 - -

55 57 35

55 5 5

55 44 31

55 69 39

55 6 6

19 36 28

7 16 16

18 34 27

3 12 12

0 - -

Route 3
Location Option Customer

0 - -

4 13 13

59 93 47

59 3 3

59 21 20

10 19 19

56 72 40

56 25 22

56 48 32

56 66 38

6 15 15

0 - -

Route 4
Location Option Customer

0 - -

35 76 42

1 10 10

52 27 23

52 1 1

51 51 33

51 54 34

51 7 7

54 96 48

54 0 0

58 31 25

0 - -

Route 5
Location Option Customer

0 - -

54 84 44

54 4 4

38 80 43

9 18 18

20 38 29

2 11 11

8 17 17

60 9 9

60 90 46

34 74 41

0 - -

