Feasible
Restart 0, Repetition 10619 


Total cost: 5399

Number of Routes: 6
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

7 18 18

0 - -

Route 1
Location Option Customer

0 - -

4 15 15

17 32 28

10 21 21

20 38 31

3 14 14

45 5 5

45 10 10

45 7 7

6 17 17

18 34 29

0 - -

Route 2
Location Option Customer

0 - -

13 24 24

39 47 35

44 55 39

44 4 4

44 3 3

8 19 19

9 20 20

1 12 12

27 52 38

0 - -

Route 3
Location Option Customer

0 - -

47 2 2

42 57 40

42 51 37

42 29 26

31 60 42

48 43 33

48 1 1

48 59 41

48 73 48

36 70 47

0 - -

Route 4
Location Option Customer

0 - -

12 23 23

35 68 46

11 22 22

41 31 27

41 0 0

41 67 45

41 9 9

46 8 8

46 6 6

46 65 44

0 - -

Route 5
Location Option Customer

0 - -

47 75 49

2 13 13

40 63 43

40 49 36

40 11 11

43 37 30

43 27 25

43 45 34

21 40 32

5 16 16

0 - -

