Feasible
Restart 13, Repetition 13240 


Total cost: 3899

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

46 10 10

43 43 33

39 5 5

39 69 46

39 65 44

39 51 37

39 35 29

41 11 11

41 3 3

41 8 8

0 - -

Route 1
Location Option Customer

0 - -

9 20 20

5 16 16

36 70 47

11 22 22

42 0 0

42 61 42

42 2 2

20 38 31

40 49 36

40 33 28

0 - -

Route 2
Location Option Customer

0 - -

12 23 23

8 19 19

6 17 17

10 21 21

2 13 13

37 72 48

48 45 34

48 1 1

48 59 41

0 - -

Route 3
Location Option Customer

0 - -

7 18 18

28 54 39

47 47 35

47 67 45

45 37 30

45 6 6

45 7 7

45 9 9

45 63 43

46 31 27

0 - -

Route 4
Location Option Customer

0 - -

43 41 32

41 25 24

41 53 38

44 29 26

44 4 4

44 57 40

44 27 25

44 75 49

3 14 14

4 15 15

1 12 12

0 - -

